{'tensors': [tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  6.9194,  1.4443]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.9194,  1.4443,
         144.,  99.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 144.,  99., 146.,  97., 150.,  97.,
         153.,  96.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 153.,  96.,  -1.,  -1.,  -1.,  -1.,
         153.,  96.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  22.,  24.,  -1.,  -1.,  -1.,  -1.,
         120., 135.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 120., 135.,  -1.,  -1.,  -1.,  -1.,
         120., 135.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 120., 135., 127., 136., 143., 137.,
         143., 148.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 143., 148., 143., 158., 127., 161.,
         120., 161.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 120., 161., 113., 161.,  88., 154.,
         101., 141.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 101., 141., 106., 136., 113., 136.,
         120., 135.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 120., 135.,  -1.,  -1.,  -1.,  -1.,
         120., 135.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  22.,  24.,  -1.,  -1.,  -1.,  -1.,
          61., 148.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  61., 148.,  -1.,  -1.,  -1.,  -1.,
          61., 148.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  61., 148.,  58., 150.,  55., 154.,
          51., 154.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  51., 154.,  35., 156.,  42., 121.,
          44., 113.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  44., 113.,  47., 101.,  52.,  90.,
          59.,  80.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  59.,  80.,  66.,  71.,  75.,  63.,
          85.,  58.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  85.,  58.,  95.,  53., 107.,  50.,
         120.,  50.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 120.,  50., 133.,  50., 145.,  53.,
         155.,  58.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 155.,  58., 166.,  63., 174.,  71.,
         181.,  80.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 181.,  80., 188.,  90., 193., 101.,
         196., 113.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 196., 113., 198., 121., 205., 156.,
         189., 154.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 189., 154., 185., 154., 182., 150.,
         179., 148.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 179., 148.,  -1.,  -1.,  -1.,  -1.,
         179., 148.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  22.,  24.,  -1.,  -1.,  -1.,  -1.,
         107., 148.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 107., 148.,  -1.,  -1.,  -1.,  -1.,
         107., 148.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 107., 148., 107., 153., 107., 159.,
         107., 165.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 107., 165., 106., 173.,  98., 201.,
          85., 181.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  85., 181.,  77., 168.,  78., 152.,
          85., 138.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  85., 138.,  92., 125., 105., 115.,
         120., 115.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 120., 115., 131., 115., 141., 120.,
         148., 127.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 148., 127., 155., 134., 159., 144.,
         159., 154.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 159., 154., 160., 165., 160., 184.,
         146., 187.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 146., 187., 131., 191., 133., 153.,
         133., 148.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 133., 148.,  -1.,  -1.,  -1.,  -1.,
         133., 148.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  22.,  24.,  -1.,  -1.,  -1.,  -1.,
          48., 154.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  48., 154.,  -1.,  -1.,  -1.,  -1.,
          48., 181.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  22.,  24.,  -1.,  -1.,  -1.,  -1.,
         107., 181.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 107., 181.,  -1.,  -1.,  -1.,  -1.,
         133., 181.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  22.,  24.,  -1.,  -1.,  -1.,  -1.,
         192., 154.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 192., 154.,  -1.,  -1.,  -1.,  -1.,
         192., 181.]])], [tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  20.,  35.,  -1.,  -1.,  -1.,  -1.,
          78.,  90.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  78.,  90.,  -1.,  -1.,  -1.,  -1.,
          78.,  90.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  78.,  90.,  91.,  93.,  94.,  96.,
          97., 109.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  97., 109.,  -1.,  -1.,  -1.,  -1.,
          78., 128.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  78., 128.,  75., 127.,  71., 127.,
          68., 126.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  68., 126.,  56., 119.,  56., 100.,
          68.,  92.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  68.,  92.,  71.,  91.,  75.,  91.,
          78.,  90.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  78.,  90.,  -1.,  -1.,  -1.,  -1.,
          78.,  90.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  20.,  35.,  -1.,  -1.,  -1.,  -1.,
         128.,  90.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 128.,  90.,  -1.,  -1.,  -1.,  -1.,
         128.,  90.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 128.,  90., 131.,  91., 134.,  91.,
         137.,  92.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 137.,  92., 150., 100., 150., 119.,
         137., 126.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 137., 126., 134., 127., 131., 127.,
         128., 128.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 128., 128.,  -1.,  -1.,  -1.,  -1.,
         108., 109.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 108., 109., 112.,  96., 115.,  93.,
         128.,  90.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 128.,  90.,  -1.,  -1.,  -1.,  -1.,
         128.,  90.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  20.,  35.,  -1.,  -1.,  -1.,  -1.,
          81.,  95.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  81.,  95.,  -1.,  -1.,  -1.,  -1.,
          81.,  95.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  81.,  95.,  83.,  96.,  87.,  96.,
          89.,  98.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  89.,  98.,  95., 105.,  90., 117.,
          81., 117.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  81., 117.,  71., 117.,  66., 105.,
          73.,  98.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  73.,  98.,  75.,  96.,  78.,  96.,
          81.,  95.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  81.,  95.,  -1.,  -1.,  -1.,  -1.,
          81.,  95.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  20.,  35.,  -1.,  -1.,  -1.,  -1.,
         130.,  95.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 130.,  95.,  -1.,  -1.,  -1.,  -1.,
         130.,  95.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 130.,  95., 133.,  96., 136.,  96.,
         138.,  98.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 138.,  98., 145., 105., 140., 117.,
         130., 117.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 130., 117., 121., 117., 116., 105.,
         123.,  98.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 123.,  98., 125.,  96., 128.,  96.,
         130.,  95.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 130.,  95.,  -1.,  -1.,  -1.,  -1.,
         130.,  95.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  20.,  35.,  -1.,  -1.,  -1.,  -1.,
         103., 128.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 103., 128.,  -1.,  -1.,  -1.,  -1.,
         103., 128.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 103., 128., 109., 129., 122., 130.,
         122., 139.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 122., 139., 122., 148., 109., 151.,
         103., 150.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 103., 150.,  96., 150.,  76., 144.,
          86., 134.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  86., 134.,  91., 129.,  97., 129.,
         103., 128.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 103., 128.,  -1.,  -1.,  -1.,  -1.,
         103., 128.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  20.,  35.,  -1.,  -1.,  -1.,  -1.,
          53., 139.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  53., 139.,  -1.,  -1.,  -1.,  -1.,
          53., 139.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  53., 139.,  50., 141.,  48., 145.,
          44., 145.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  44., 145.,  31., 146.,  37., 117.,
          39., 110.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  39., 110.,  41., 100.,  45.,  90.,
          51.,  83.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  51.,  83.,  57.,  75.,  64.,  68.,
          73.,  64.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  73.,  64.,  82.,  59.,  92.,  57.,
         103.,  57.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 103.,  57., 114.,  57., 124.,  59.,
         132.,  64.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 132.,  64., 141.,  68., 149.,  75.,
         154.,  83.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 154.,  83., 160.,  90., 165., 100.,
         167., 110.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 167., 110., 168., 117., 175., 146.,
         161., 145.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 161., 145., 158., 145., 155., 141.,
         152., 139.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 152., 139.,  -1.,  -1.,  -1.,  -1.,
         152., 139.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  20.,  35.,  -1.,  -1.,  -1.,  -1.,
          92., 139.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  92., 139.,  -1.,  -1.,  -1.,  -1.,
          92., 139.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  92., 139.,  92., 144.,  92., 149.,
          91., 154.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  91., 154.,  91., 161.,  84., 184.,
          73., 167.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  73., 167.,  66., 157.,  67., 143.,
          73., 131.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  73., 131.,  79., 120.,  90., 112.,
         103., 112.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 103., 112., 112., 112., 120., 116.,
         126., 122.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 126., 122., 132., 128., 136., 136.,
         136., 145.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 136., 145., 136., 154., 136., 170.,
         125., 173.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 125., 173., 112., 175., 114., 144.,
         114., 139.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 114., 139.,  -1.,  -1.,  -1.,  -1.,
         114., 139.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  20.,  35.,  -1.,  -1.,  -1.,  -1.,
          42., 145.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  42., 145.,  -1.,  -1.,  -1.,  -1.,
          42., 167.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  20.,  35.,  -1.,  -1.,  -1.,  -1.,
          92., 167.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  92., 167.,  -1.,  -1.,  -1.,  -1.,
         114., 167.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  20.,  35.,  -1.,  -1.,  -1.,  -1.,
         164., 145.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 164., 145.,  -1.,  -1.,  -1.,  -1.,
         164., 167.]])], [tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  51.,  52.,  -1.,  -1.,  -1.,  -1.,
         120., 118.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 120., 118.,  -1.,  -1.,  -1.,  -1.,
         120., 118.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 120., 118., 136., 122., 139., 125.,
         143., 141.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 143., 141.,  -1.,  -1.,  -1.,  -1.,
         120., 164.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 120., 164., 116., 163., 112., 163.,
         109., 161.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 109., 161.,  94., 152.,  94., 129.,
         109., 121.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 109., 121., 112., 119., 116., 119.,
         120., 118.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 120., 118.,  -1.,  -1.,  -1.,  -1.,
         120., 118.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  51.,  52.,  -1.,  -1.,  -1.,  -1.,
         180., 118.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 180., 118.,  -1.,  -1.,  -1.,  -1.,
         180., 118.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 180., 118., 184., 119., 188., 119.,
         191., 121.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 191., 121., 206., 129., 206., 152.,
         191., 161.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 191., 161., 188., 163., 184., 163.,
         180., 164.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 180., 164.,  -1.,  -1.,  -1.,  -1.,
         157., 141.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 157., 141., 161., 125., 164., 122.,
         180., 118.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 180., 118.,  -1.,  -1.,  -1.,  -1.,
         180., 118.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  51.,  52.,  -1.,  -1.,  -1.,  -1.,
         124., 124.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 124., 124.,  -1.,  -1.,  -1.,  -1.,
         124., 124.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 124., 124., 127., 126., 131., 126.,
         133., 128.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 133., 128., 141., 136., 135., 151.,
         124., 151.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 124., 151., 112., 151., 106., 136.,
         114., 128.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 114., 128., 117., 126., 121., 126.,
         124., 124.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 124., 124.,  -1.,  -1.,  -1.,  -1.,
         124., 124.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  51.,  52.,  -1.,  -1.,  -1.,  -1.,
         183., 124.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 183., 124.,  -1.,  -1.,  -1.,  -1.,
         183., 124.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 183., 124., 186., 126., 190., 126.,
         192., 128.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 192., 128., 200., 136., 194., 151.,
         183., 151.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 183., 151., 171., 151., 165., 136.,
         174., 128.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 174., 128., 176., 126., 180., 126.,
         183., 124.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 183., 124.,  -1.,  -1.,  -1.,  -1.,
         183., 124.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  51.,  52.,  -1.,  -1.,  -1.,  -1.,
         150., 164.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 150., 164.,  -1.,  -1.,  -1.,  -1.,
         150., 164.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 150., 164., 157., 165., 173., 166.,
         173., 177.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 173., 177., 173., 187., 157., 190.,
         150., 190.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 150., 190., 142., 190., 117., 183.,
         130., 170.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 130., 170., 136., 165., 142., 165.,
         150., 164.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 150., 164.,  -1.,  -1.,  -1.,  -1.,
         150., 164.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  51.,  52.,  -1.,  -1.,  -1.,  -1.,
          91., 177.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  91., 177.,  -1.,  -1.,  -1.,  -1.,
          91., 177.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  91., 177.,  87., 179.,  84., 183.,
          80., 184.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  80., 184.,  64., 185.,  72., 150.,
          73., 142.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  73., 142.,  76., 130.,  81., 119.,
          88., 109.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  88., 109.,  95., 100., 104.,  92.,
         115.,  86.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 115.,  86., 125.,  81., 137.,  78.,
         150.,  78.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 150.,  78., 163.,  78., 175.,  81.,
         185.,  86.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 185.,  86., 196.,  92., 205., 100.,
         212., 109.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 212., 109., 219., 119., 224., 130.,
         227., 142.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 227., 142., 228., 150., 236., 185.,
         220., 184.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 220., 184., 216., 183., 213., 179.,
         209., 177.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 209., 177.,  -1.,  -1.,  -1.,  -1.,
         209., 177.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  51.,  52.,  -1.,  -1.,  -1.,  -1.,
         137., 177.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 137., 177.,  -1.,  -1.,  -1.,  -1.,
         137., 177.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 137., 177., 137., 183., 137., 188.,
         136., 194.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 136., 194., 136., 202., 128., 230.,
         115., 210.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 115., 210., 106., 197., 108., 181.,
         115., 167.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 115., 167., 122., 154., 135., 144.,
         150., 144.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 150., 144., 161., 144., 170., 149.,
         178., 156.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 178., 156., 185., 163., 189., 173.,
         190., 184.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 190., 184., 190., 194., 190., 213.,
         176., 217.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 176., 217., 161., 220., 163., 182.,
         163., 177.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 163., 177.,  -1.,  -1.,  -1.,  -1.,
         163., 177.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  51.,  52.,  -1.,  -1.,  -1.,  -1.,
          77., 184.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  77., 184.,  -1.,  -1.,  -1.,  -1.,
          77., 210.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  51.,  52.,  -1.,  -1.,  -1.,  -1.,
         137., 210.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 137., 210.,  -1.,  -1.,  -1.,  -1.,
         163., 210.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  51.,  52.,  -1.,  -1.,  -1.,  -1.,
         222., 184.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 222., 184.,  -1.,  -1.,  -1.,  -1.,
         222., 210.]])], [tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  10.,  37.,  -1.,  -1.,  -1.,  -1.,
          81., 104.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  81., 104.,  -1.,  -1.,  -1.,  -1.,
          81., 104.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  81., 104.,  96., 109., 100., 112.,
         104., 128.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 104., 128.,  -1.,  -1.,  -1.,  -1.,
          81., 152.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  81., 152.,  77., 151.,  72., 150.,
          69., 148.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  69., 148.,  53., 140.,  53., 116.,
          69., 108.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  69., 108.,  72., 106.,  77., 106.,
          81., 104.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  81., 104.,  -1.,  -1.,  -1.,  -1.,
          81., 104.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  10.,  37.,  -1.,  -1.,  -1.,  -1.,
         141., 104.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 141., 104.,  -1.,  -1.,  -1.,  -1.,
         141., 104.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 141., 104., 145., 106., 150., 106.,
         153., 108.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 153., 108., 168., 116., 168., 140.,
         153., 148.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 153., 148., 150., 150., 145., 151.,
         141., 152.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 141., 152.,  -1.,  -1.,  -1.,  -1.,
         118., 128.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 118., 128., 122., 112., 125., 109.,
         141., 104.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 141., 104.,  -1.,  -1.,  -1.,  -1.,
         141., 104.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  10.,  37.,  -1.,  -1.,  -1.,  -1.,
          84., 111.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  84., 111.,  -1.,  -1.,  -1.,  -1.,
          84., 111.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  84., 111.,  87., 112.,  91., 113.,
          94., 115.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  94., 115., 102., 123.,  96., 138.,
          84., 138.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  84., 138.,  72., 138.,  66., 123.,
          74., 115.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  74., 115.,  77., 113.,  81., 112.,
          84., 111.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  84., 111.,  -1.,  -1.,  -1.,  -1.,
          84., 111.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  10.,  37.,  -1.,  -1.,  -1.,  -1.,
         145., 111.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 145., 111.,  -1.,  -1.,  -1.,  -1.,
         145., 111.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 145., 111., 148., 112., 152., 113.,
         154., 115.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 154., 115., 163., 123., 156., 138.,
         145., 138.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 145., 138., 133., 138., 127., 123.,
         135., 115.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 135., 115., 138., 113., 141., 112.,
         145., 111.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 145., 111.,  -1.,  -1.,  -1.,  -1.,
         145., 111.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  10.,  37.,  -1.,  -1.,  -1.,  -1.,
         111., 152.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 111., 152.,  -1.,  -1.,  -1.,  -1.,
         111., 152.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 111., 152., 118., 152., 134., 154.,
         134., 165.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 134., 165., 134., 176., 118., 179.,
         111., 179.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 111., 179., 103., 178.,  78., 171.,
          91., 158.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  91., 158.,  97., 152., 103., 153.,
         111., 152.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 111., 152.,  -1.,  -1.,  -1.,  -1.,
         111., 152.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  10.,  37.,  -1.,  -1.,  -1.,  -1.,
          50., 165.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  50., 165.,  -1.,  -1.,  -1.,  -1.,
          50., 165.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  50., 165.,  47., 167.,  44., 171.,
          40., 172.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  40., 172.,  23., 173.,  31., 138.,
          33., 130.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  33., 130.,  36., 117.,  41., 105.,
          48.,  96.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  48.,  96.,  55.,  86.,  64.,  78.,
          75.,  73.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  75.,  73.,  85.,  67.,  98.,  64.,
         111.,  64.],
